a,b,winrate_a_vs_b,matches,ci_low,ci_high
Mono Red Burn,Mono Red Burn,0.5,54,0.36,0.64
Mono Red Burn,Mono Blue Terror,0.52,29,0.33,0.71
Mono Red Burn,Rakdos Madness,0.39,31,0.22,0.58
Mono Red Burn,Elves,0.6,25,0.39,0.79
Mono Red Burn,Grixis Affinity,0.55,29,0.36,0.74
Mono Red Burn,Jund Wildfire,0.31,26,0.14,0.52
Mono Red Burn,Mono Red Rally,0.38,26,0.2,0.59
Mono Red Burn,Gruul Ramp,0.69,29,0.49,0.85
Mono Red Burn,Mono Blue Faeries,0.29,28,0.13,0.49
Mono Red Burn,Spy Combo,0.47,17,0.23,0.72
Mono Red Burn,Dimir Terror,0.4,15,0.16,0.68
Mono Red Burn,Caw Gates,0.42,12,0.15,0.72
Mono Red Burn,White Weenie,0.5,4,0.07,0.93
Mono Red Burn,Mono Red Madness,0.5,2,0.01,0.99
Mono Red Burn,UWx Familiar,0.73,11,0.39,0.94
Mono Red Burn,UB Faeries,0.46,13,0.19,0.75
Mono Red Burn,Mono Red Synthesizer,0.3,10,0.07,0.65
Mono Red Burn,Golgari Gardens,0.5,10,0.19,0.81
Mono Red Burn,Mono Black Sacrifice,0.4,5,0.05,0.85
Mono Red Burn,GW Bogles,0.5,4,0.07,0.93
Mono Red Burn,Dredge,0.36,11,0.11,0.69
Mono Red Burn,Esper Affinity,0.5,8,0.16,0.84
Mono Red Burn,Jeskai Ephemerate,0.6,5,0.15,0.95
Mono Red Burn,Gruul Ponza,0.63,8,0.24,0.91
Mono Red Burn,Orzhov Blade,0.67,6,0.22,0.96
Mono Red Burn,Mono White Heroic,0.8,5,0.28,0.99
Mono Red Burn,Monster Tron,0.6,5,0.15,0.95
Mono Red Burn,Altar Tron,0.4,5,0.05,0.85
Mono Red Burn,Mono Green Stompy,0.0,1,0.0,0.98
Mono Red Burn,Flicker Tron,0.75,4,0.19,0.99
Mono Red Burn,Retriever Combo,1.0,2,0.16,1.0
Mono Red Burn,Eggs Tron,0.33,3,0.01,0.91
Mono Red Burn,Izzet Skred,0.0,2,0.0,0.84
Mono Red Burn,Poison Storm,0.5,4,0.07,0.93
Mono Red Burn,Defender Combo,1.0,4,0.4,1.0
Mono Red Burn,Boros Bully,0.0,1,0.0,0.98
Mono Red Burn,Cycling Storm,1.0,2,0.16,1.0
Mono Red Burn,Jeskai Metalcraft,0.0,1,0.0,0.98
Mono Blue Terror,Mono Red Burn,0.48,29,0.29,0.67
Mono Blue Terror,Mono Blue Terror,0.5,34,0.32,0.68
Mono Blue Terror,Rakdos Madness,0.47,30,0.28,0.66
Mono Blue Terror,Elves,0.3,23,0.13,0.53
Mono Blue Terror,Grixis Affinity,0.44,27,0.25,0.65
Mono Blue Terror,Jund Wildfire,0.39,18,0.17,0.64
Mono Blue Terror,Mono Red Rally,0.46,24,0.26,0.67
Mono Blue Terror,Gruul Ramp,0.38,24,0.19,0.59
Mono Blue Terror,Mono Blue Faeries,0.33,21,0.15,0.57
Mono Blue Terror,Spy Combo,0.6,10,0.26,0.88
Mono Blue Terror,Dimir Terror,0.33,9,0.07,0.7
Mono Blue Terror,Caw Gates,0.21,14,0.05,0.51
Mono Blue Terror,White Weenie,0.31,13,0.09,0.61
Mono Blue Terror,Mono Red Madness,0.6,10,0.26,0.88
Mono Blue Terror,UWx Familiar,0.64,14,0.35,0.87
Mono Blue Terror,UB Faeries,0.5,8,0.16,0.84
Mono Blue Terror,Mono Red Synthesizer,0.5,6,0.12,0.88
Mono Blue Terror,Golgari Gardens,0.57,7,0.18,0.9
Mono Blue Terror,Mono Black Sacrifice,0.75,4,0.19,0.99
Mono Blue Terror,GW Bogles,1.0,10,0.69,1.0
Mono Blue Terror,Dredge,0.33,3,0.01,0.91
Mono Blue Terror,Esper Affinity,0.42,12,0.15,0.72
Mono Blue Terror,Jeskai Ephemerate,0.25,8,0.03,0.65
Mono Blue Terror,Gruul Ponza,0.75,8,0.35,0.97
Mono Blue Terror,Orzhov Blade,0.33,6,0.04,0.78
Mono Blue Terror,Monster Tron,0.5,2,0.01,0.99
Mono Blue Terror,Altar Tron,0.75,4,0.19,0.99
Mono Blue Terror,Mono Green Stompy,1.0,4,0.4,1.0
Mono Blue Terror,Flicker Tron,0.67,6,0.22,0.96
Mono Blue Terror,Retriever Combo,0.88,8,0.47,1.0
Mono Blue Terror,Eggs Tron,0.5,2,0.01,0.99
Mono Blue Terror,Izzet Skred,0.5,2,0.01,0.99
Mono Blue Terror,Poison Storm,0.5,2,0.01,0.99
Mono Blue Terror,Defender Combo,0.5,2,0.01,0.99
Mono Blue Terror,Boros Bully,0.0,1,0.0,0.98
Mono Blue Terror,Cycling Storm,1.0,3,0.29,1.0
Rakdos Madness,Mono Red Burn,0.61,31,0.42,0.78
Rakdos Madness,Mono Blue Terror,0.53,30,0.34,0.72
Rakdos Madness,Rakdos Madness,0.5,38,0.33,0.67
Rakdos Madness,Elves,0.39,23,0.2,0.61
Rakdos Madness,Grixis Affinity,0.63,24,0.41,0.81
Rakdos Madness,Jund Wildfire,0.39,18,0.17,0.64
Rakdos Madness,Mono Red Rally,0.43,21,0.22,0.66
Rakdos Madness,Gruul Ramp,0.36,11,0.11,0.69
Rakdos Madness,Mono Blue Faeries,0.5,14,0.23,0.77
Rakdos Madness,Spy Combo,0.36,22,0.17,0.59
Rakdos Madness,Dimir Terror,0.21,14,0.05,0.51
Rakdos Madness,Caw Gates,0.3,10,0.07,0.65
Rakdos Madness,White Weenie,0.33,9,0.07,0.7
Rakdos Madness,Mono Red Madness,0.62,13,0.32,0.86
Rakdos Madness,UWx Familiar,0.78,9,0.4,0.97
Rakdos Madness,UB Faeries,0.6,10,0.26,0.88
Rakdos Madness,Mono Red Synthesizer,0.67,6,0.22,0.96
Rakdos Madness,Golgari Gardens,0.8,5,0.28,0.99
Rakdos Madness,Mono Black Sacrifice,0.75,8,0.35,0.97
Rakdos Madness,GW Bogles,0.57,7,0.18,0.9
Rakdos Madness,Dredge,0.5,2,0.01,0.99
Rakdos Madness,Esper Affinity,0.7,10,0.35,0.93
Rakdos Madness,Jeskai Ephemerate,0.33,6,0.04,0.78
Rakdos Madness,Gruul Ponza,0.33,9,0.07,0.7
Rakdos Madness,Orzhov Blade,1.0,4,0.4,1.0
Rakdos Madness,Mono White Heroic,0.17,6,0.0,0.64
Rakdos Madness,Monster Tron,0.13,8,0.0,0.53
Rakdos Madness,Altar Tron,0.0,4,0.0,0.6
Rakdos Madness,Mono Green Stompy,0.0,1,0.0,0.98
Rakdos Madness,Flicker Tron,1.0,1,0.02,1.0
Rakdos Madness,Retriever Combo,0.0,3,0.0,0.71
Rakdos Madness,Eggs Tron,0.11,9,0.0,0.48
Rakdos Madness,Izzet Skred,0.5,2,0.01,0.99
Rakdos Madness,Poison Storm,0.5,2,0.01,0.99
Rakdos Madness,Defender Combo,0.0,1,0.0,0.98
Rakdos Madness,Boros Bully,0.0,1,0.0,0.98
Rakdos Madness,Cycling Storm,1.0,2,0.16,1.0
Rakdos Madness,Jeskai Metalcraft,0.67,6,0.22,0.96
Elves,Mono Red Burn,0.4,25,0.21,0.61
Elves,Mono Blue Terror,0.7,23,0.47,0.87
