archetype,overall_winrate,overall_matches,overall_ci_low,overall_ci_high,url_relative
Izzet Lessons,0.48019500304692,1641,0.46,0.5,/Standard/izzet-lessons
Simic Ouroboroid,0.5115987460815,1595,0.49,0.54,/Standard/simic-ouroboroid
Sultai Reanimator,0.52252252252252,999,0.49,0.55,/Standard/sultai-reanimator
Jeskai Control,0.49299065420561,856,0.46,0.53,/Standard/jeskai-control
Bant Airbending,0.57462686567164,804,0.54,0.61,/Standard/bant-airbending
Dimir Midrange,0.49591280653951,734,0.46,0.53,/Standard/dimir-midrange
Mono-Red Aggro,0.51670378619154,449,0.47,0.56,/Standard/mono-red-aggro
Mono Green Landfall,0.62101910828025,314,0.56,0.67,/Standard/mono-green-landfall
Boros Burn,0.3984962406015,266,0.34,0.46,/Standard/boros-burn
Selesnya Landfall,0.54954954954955,222,0.48,0.62,/Standard/selesnya-landfall
Golgari Ouroboroid,0.45918367346939,196,0.39,0.53,/Standard/golgari-ouroboroid
Izzet Looting,0.45508982035928,167,0.38,0.53,/Standard/izzet-looting
Azorius Control,0.46103896103896,154,0.38,0.54,/Standard/azorius-control
5 Color Allies,0.44262295081967,122,0.35,0.54,/Standard/5-color-allies
Temur Lessons,0.55855855855856,111,0.46,0.65,/Standard/temur-lessons
Jeskai Artifacts,0.38235294117647,102,0.29,0.48,/Standard/jeskai-artifacts
Jeskai Pixie,0.55445544554455,101,0.45,0.65,/Standard/jeskai-pixie
Azorius Flash,0.52525252525253,99,0.42,0.63,/Standard/azorius-flash
Sultai Elementals,0.43877551020408,98,0.34,0.54,/Standard/sultai-elementals
Simic Omniscience,0.46153846153846,91,0.36,0.57,/Standard/simic-omniscience
Bant Omniscience,0.6046511627907,86,0.49,0.71,/Standard/bant-omniscience
4 Color Control,0.54117647058824,85,0.43,0.65,/Standard/4-color-control
Mono Red Leyline,0.43529411764706,85,0.33,0.55,/Standard/mono-red-leyline
Esper Pixie,0.53424657534247,73,0.41,0.65,/Standard/esper-pixie
4 Color Songcrafter,0.61194029850746,67,0.49,0.73,/Standard/4-color-songcrafter
Izzet Splash,0.45454545454545,66,0.33,0.58,/Standard/izzet-splash
Boros Dragons,0.55555555555556,63,0.42,0.68,/Standard/boros-dragons
Izzet Prowess,0.42622950819672,61,0.3,0.56,/Standard/izzet-prowess
4 Color Elementals,0.57142857142857,56,0.43,0.7,/Standard/4-color-elementals
Mono Black Midrange,0.42592592592593,54,0.29,0.57,/Standard/mono-black-midrange
Izzet Omniscience,0.40740740740741,54,0.28,0.55,/Standard/izzet-omniscience
Mono White Tokens,0.56603773584906,53,0.42,0.7,/Standard/mono-white-tokens
Temur Otters,0.48936170212766,47,0.34,0.64,/Standard/temur-otters
Selesnya Gearhulk,0.63636363636364,44,0.48,0.78,/Standard/selesnya-gearhulk
Gruul Ouroboroid,0.58139534883721,43,0.42,0.73,/Standard/gruul-ouroboroid
Gruul Delirium,0.4047619047619,42,0.26,0.57,/Standard/gruul-delirium
